,amount,amount_diff_from_cat_mean,amount_zscore,amount,cat_mean,cat_std,amount_diff_from_cat_mean,amount_zscore,cat_code_GROC,cat_code_MOBRC,cat_code_SHOP,cat_code_TEA,cat_code_TRVL
0,256.0,-176.74,-0.8536638437745492,256.0,432.74,207.03699856670593,-176.74,-0.8536638437745492,False,False,False,False,False
1,200.0,-232.74,-1.12414689940075,200.0,432.74,207.03699856670593,-232.74,-1.12414689940075,False,False,False,False,False
2,470.0,37.25999999999999,0.17996783308271863,470.0,432.74,207.03699856670593,37.25999999999999,0.17996783308271863,False,False,False,False,False
3,399.0,-33.74000000000001,-0.1629660410147861,399.0,432.74,207.03699856670593,-33.74000000000001,-0.1629660410147861,False,False,False,False,False
4,420.0,-12.740000000000009,-0.06153489515496075,420.0,432.74,207.03699856670593,-12.740000000000009,-0.06153489515496075,False,False,False,False,False
5,203.0,-229.74,-1.1096567357064893,203.0,432.74,207.03699856670593,-229.74,-1.1096567357064893,False,False,False,False,False
6,500.0,67.25999999999999,0.3248694700253263,500.0,432.74,207.03699856670593,67.25999999999999,0.3248694700253263,False,False,False,False,False
7,675.0,242.26,1.1701290188572042,675.0,432.74,207.03699856670593,242.26,1.1701290188572042,False,False,False,False,False
8,265.0,-167.74,-0.8101933526917668,265.0,432.74,207.03699856670593,-167.74,-0.8101933526917668,False,False,False,False,False
9,150.0,-282.74,-1.3656496276384296,150.0,432.74,207.03699856670593,-282.74,-1.3656496276384296,False,False,False,False,False
10,490.0,57.25999999999999,0.2765689243777904,490.0,432.74,207.03699856670593,57.25999999999999,0.2765689243777904,False,False,False,False,False
11,748.0,315.26,1.522723002084216,748.0,432.74,207.03699856670593,315.26,1.522723002084216,False,False,False,False,False
12,368.0,-64.74000000000001,-0.31269773252214733,368.0,432.74,207.03699856670593,-64.74000000000001,-0.31269773252214733,False,False,False,False,False
13,511.0,78.25999999999999,0.3780000702376157,511.0,432.74,207.03699856670593,78.25999999999999,0.3780000702376157,False,False,False,False,False
14,464.0,31.25999999999999,0.1509875056941971,464.0,432.74,207.03699856670593,31.25999999999999,0.1509875056941971,False,False,False,False,False
15,215.0,-217.74,-1.0516960809294462,215.0,432.74,207.03699856670593,-217.74,-1.0516960809294462,False,False,False,False,False
16,688.0,255.26,1.2329197281990008,688.0,432.74,207.03699856670593,255.26,1.2329197281990008,False,False,False,False,False
17,539.0,106.25999999999999,0.5132415980507162,539.0,432.74,207.03699856670593,106.25999999999999,0.5132415980507162,False,False,False,False,False
18,376.0,-56.74000000000001,-0.2740572960041186,376.0,432.74,207.03699856670593,-56.74000000000001,-0.2740572960041186,False,False,False,False,False
19,281.0,-151.74,-0.7329124796557095,281.0,432.74,207.03699856670593,-151.74,-0.7329124796557095,False,False,False,False,False
20,695.0,262.26,1.2667301101522759,695.0,432.74,207.03699856670593,262.26,1.2667301101522759,False,False,False,False,False
21,538.0,105.25999999999999,0.5084115434859626,538.0,432.74,207.03699856670593,105.25999999999999,0.5084115434859626,False,False,False,False,False
22,632.0,199.26,0.9624366725727999,632.0,432.74,207.03699856670593,199.26,0.9624366725727999,False,False,False,False,False
23,71.0,-361.74,-1.747223938253963,71.0,432.74,207.03699856670593,-361.74,-1.747223938253963,False,False,False,False,False
24,393.0,-39.74000000000001,-0.19194636840330762,393.0,432.74,207.03699856670593,-39.74000000000001,-0.19194636840330762,False,False,False,False,False
25,172.0,-260.74,-1.2593884272138505,172.0,432.74,207.03699856670593,-260.74,-1.2593884272138505,False,False,False,False,False
26,341.0,-91.74000000000001,-0.4431092057704942,341.0,432.74,207.03699856670593,-91.74000000000001,-0.4431092057704942,False,False,False,False,False
27,542.0,109.25999999999999,0.5277317617449769,542.0,432.74,207.03699856670593,109.25999999999999,0.5277317617449769,False,False,False,False,False
28,164.0,-268.74,-1.2980288637318793,164.0,432.74,207.03699856670593,-268.74,-1.2980288637318793,False,False,False,False,False
29,795.0,362.26,1.7497355666276346,795.0,432.74,207.03699856670593,362.26,1.7497355666276346,False,False,False,False,False
30,205.0,-227.74,-1.099996626576982,205.0,432.74,207.03699856670593,-227.74,-1.099996626576982,False,False,False,False,False
31,665.0,232.26,1.1218284732096682,665.0,432.74,207.03699856670593,232.26,1.1218284732096682,False,False,False,False,False
32,529.0,96.25999999999999,0.4649410524031803,529.0,432.74,207.03699856670593,96.25999999999999,0.4649410524031803,False,False,False,False,False
33,690.0,257.26,1.242579837328508,690.0,432.74,207.03699856670593,257.26,1.242579837328508,False,False,False,False,False
34,236.0,-196.74,-0.950264935069621,236.0,432.74,207.03699856670593,-196.74,-0.950264935069621,False,False,False,False,False
35,778.0,345.26,1.6676246390268237,778.0,432.74,207.03699856670593,345.26,1.6676246390268237,False,False,False,False,False
36,333.0,-99.74000000000001,-0.4817496422885229,333.0,432.74,207.03699856670593,-99.74000000000001,-0.4817496422885229,False,False,False,False,False
37,746.0,313.26,1.513062892954709,746.0,432.74,207.03699856670593,313.26,1.513062892954709,False,False,False,False,False
38,498.0,65.25999999999999,0.3152093608958191,498.0,432.74,207.03699856670593,65.25999999999999,0.3152093608958191,False,False,False,False,False
39,401.0,-31.74000000000001,-0.1533059318852789,401.0,432.74,207.03699856670593,-31.74000000000001,-0.1533059318852789,False,False,False,False,False
40,206.0,-226.74,-1.0951665720122286,206.0,432.74,207.03699856670593,-226.74,-1.0951665720122286,False,False,False,False,False
41,273.0,-159.74,-0.7715529161737381,273.0,432.74,207.03699856670593,-159.74,-0.7715529161737381,False,False,False,False,False
42,433.0,0.2599999999999909,0.0012558141868358888,433.0,432.74,207.03699856670593,0.2599999999999909,0.0012558141868358888,False,False,False,False,False
43,536.0,103.25999999999999,0.4987514343564554,536.0,432.74,207.03699856670593,103.25999999999999,0.4987514343564554,False,False,False,False,False
44,788.0,355.26,1.7159251846743595,788.0,432.74,207.03699856670593,355.26,1.7159251846743595,False,False,False,False,False
45,189.0,-243.74,-1.1772774996130395,189.0,432.74,207.03699856670593,-243.74,-1.1772774996130395,False,False,False,False,False
46,767.0,334.26,1.6144940388145341,767.0,432.74,207.03699856670593,334.26,1.6144940388145341,False,False,False,False,False
47,69.0,-363.74,-1.7568840473834701,69.0,432.74,207.03699856670593,-363.74,-1.7568840473834701,False,False,False,False,False
48,336.0,-96.74000000000001,-0.46725947859426215,336.0,432.74,207.03699856670593,-96.74000000000001,-0.46725947859426215,False,False,False,False,False
49,398.0,-34.74000000000001,-0.16779609557953967,398.0,432.74,207.03699856670593,-34.74000000000001,-0.16779609557953967,False,False,False,False,False
50,142.0,-140.46938775510205,-0.8071053575385162,142.0,282.46938775510205,174.0409556733721,-140.46938775510205,-0.8071053575385162,True,False,False,False,False
